m_head_magic[0] = 07
m_head_magic[1] = BA
m_head_magic[2] = D0
m_head_magic[3] = 5E
m_head_majorVer = 1
m_head_minorVer = 5
m_head_blockSize = 4
m_head_refSize = 4
m_head_imageSize = 16C84
m_head_dataSize = 1754
m_head_mainMethodBlockIndex = 07
m_head_testTable = 502A
m_head_kitsArrayBlockIndex = 2D3
m_head_numberOfKits = 10
m_head_scodeFlags   = 02
                 SCode::kit[6].type[2].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 02( CONFIG ), 22240, port, 2E3, 50)
                 SCode::kit[6].type[2].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 21838, band, 2E3, 54)
                 SCode::kit[6].type[2].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 22221, parity, 2E3, 58)
                 SCode::kit[6].type[2].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 02( CONFIG ), 21902, dataBits, 2E3, 5C)
                 SCode::kit[6].type[2].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 02( CONFIG ), 22414, stopBits, 2E3, 60)
         SCode::kit[6].type[3].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (03, 04, 22481, tcpClient, 670, 751, 0070)
                 SCode::kit[6].type[3].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[6].type[3].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22412, status, 2E3, 28)
                 SCode::kit[6].type[3].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 06( CONFIG | AS_STR ), 22097, ipaddr, 55F, 58)
                 SCode::kit[6].type[3].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 22240, port, 2E3, 50)
         SCode::kit[6].type[4].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (04, 03, 22484, tcpServer, 670, 751, 0058)
                 SCode::kit[6].type[4].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[6].type[4].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22412, status, 2E3, 28)
                 SCode::kit[6].type[4].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 02( CONFIG ), 22240, port, 2E3, 50)
SCode::kit[7].(id, typesLen, cName, cVer, pad, checksum)   = (07, 05, Other, 0.1.0, 0, CAC8E575)
         SCode::kit[7].type[0].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (00, 03, 21392, COV, 676, 747, 0030)
                 SCode::kit[7].type[0].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[7].type[0].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22199, out, 2E7, 24)
                 SCode::kit[7].type[0].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 22079, in, 2E7, 28)
         SCode::kit[7].type[1].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (01, 07, 21420, Count, 676, 747, 0040)
                 SCode::kit[7].type[1].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[7].type[1].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22199, out, 2E7, 24)
                 SCode::kit[7].type[1].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 22079, in, 2E7, 28)
                 SCode::kit[7].type[1].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 22246, preset, 2E7, 2C)
                 SCode::kit[7].type[1].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 21928, dir, 2E7, 30)
                 SCode::kit[7].type[1].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 00( ERROR ), 21955, en, 2E7, 34)
                 SCode::kit[7].type[1].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 00( ERROR ), 22265, reset, 2E7, 38)
         SCode::kit[7].type[2].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (02, 05, 21526, Hold, 676, 747, 0034)
                 SCode::kit[7].type[2].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[7].type[2].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22199, out, 2E7, 24)
                 SCode::kit[7].type[2].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 22079, in, 2E7, 28)
                 SCode::kit[7].type[2].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 21956, enable, 2E3, 2C)
                 SCode::kit[7].type[2].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 22932, value, 2E7, 30)
         SCode::kit[7].type[3].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (03, 06, 21585, Ramp, 676, 747, 003C)
                 SCode::kit[7].type[3].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[7].type[3].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22199, out, 2E7, 24)
                 SCode::kit[7].type[3].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 21956, enable, 2E7, 28)
                 SCode::kit[7].type[3].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 00( ERROR ), 22079, in, 2E7, 2C)
                 SCode::kit[7].type[3].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 00( ERROR ), 21915, delta, 2E7, 30)
                 SCode::kit[7].type[3].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 00( ERROR ), 22265, reset, 2E7, 34)
         SCode::kit[7].type[4].(id, slotsLen, nameBix, cName, kitBix, baseBix, size, initBix)   = (04, 103, 21666, Table, 676, 747, 01C0)
                 SCode::kit[7].type[4].slot[0].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (00, 02( CONFIG ), 22123, meta, 2E3, 14)
                 SCode::kit[7].type[4].slot[1].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (01, 00( ERROR ), 22199, out, 2E7, 24)
                 SCode::kit[7].type[4].slot[2].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (02, 00( ERROR ), 22079, in, 2E7, 28)
                 SCode::kit[7].type[4].slot[3].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (03, 02( CONFIG ), 23039, x1, 2E7, 2C)
                 SCode::kit[7].type[4].slot[4].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (04, 02( CONFIG ), 23095, y1, 2E7, 30)
                 SCode::kit[7].type[4].slot[5].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (05, 02( CONFIG ), 23050, x2, 2E7, 34)
                 SCode::kit[7].type[4].slot[6].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (06, 02( CONFIG ), 23106, y2, 2E7, 38)
                 SCode::kit[7].type[4].slot[7].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (07, 02( CONFIG ), 23061, x3, 2E7, 3C)
                 SCode::kit[7].type[4].slot[8].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (08, 02( CONFIG ), 23117, y3, 2E7, 40)
                 SCode::kit[7].type[4].slot[9].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (09, 02( CONFIG ), 23072, x4, 2E7, 44)
                 SCode::kit[7].type[4].slot[10].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (10, 02( CONFIG ), 23128, y4, 2E7, 48)
                 SCode::kit[7].type[4].slot[11].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (11, 02( CONFIG ), 23083, x5, 2E7, 4C)
                 SCode::kit[7].type[4].slot[12].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (12, 02( CONFIG ), 23139, y5, 2E7, 50)
                 SCode::kit[7].type[4].slot[13].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (13, 02( CONFIG ), 23085, x6, 2E7, 54)
                 SCode::kit[7].type[4].slot[14].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (14, 02( CONFIG ), 23141, y6, 2E7, 58)
                 SCode::kit[7].type[4].slot[15].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (15, 02( CONFIG ), 23086, x7, 2E7, 5C)
                 SCode::kit[7].type[4].slot[16].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (16, 02( CONFIG ), 23142, y7, 2E7, 60)
                 SCode::kit[7].type[4].slot[17].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (17, 02( CONFIG ), 23087, x8, 2E7, 64)
                 SCode::kit[7].type[4].slot[18].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (18, 02( CONFIG ), 23143, y8, 2E7, 68)
                 SCode::kit[7].type[4].slot[19].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (19, 02( CONFIG ), 23088, x9, 2E7, 6C)
                 SCode::kit[7].type[4].slot[20].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (20, 02( CONFIG ), 23144, y9, 2E7, 70)
                 SCode::kit[7].type[4].slot[21].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (21, 02( CONFIG ), 23040, x10, 2E7, 74)
                 SCode::kit[7].type[4].slot[22].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (22, 02( CONFIG ), 23096, y10, 2E7, 78)
                 SCode::kit[7].type[4].slot[23].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (23, 02( CONFIG ), 23041, x11, 2E7, 7C)
                 SCode::kit[7].type[4].slot[24].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (24, 02( CONFIG ), 23097, y11, 2E7, 80)
                 SCode::kit[7].type[4].slot[25].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (25, 02( CONFIG ), 23042, x12, 2E7, 84)
                 SCode::kit[7].type[4].slot[26].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (26, 02( CONFIG ), 23098, y12, 2E7, 88)
                 SCode::kit[7].type[4].slot[27].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (27, 02( CONFIG ), 23043, x13, 2E7, 8C)
                 SCode::kit[7].type[4].slot[28].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (28, 02( CONFIG ), 23099, y13, 2E7, 90)
                 SCode::kit[7].type[4].slot[29].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (29, 02( CONFIG ), 23044, x14, 2E7, 94)
                 SCode::kit[7].type[4].slot[30].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (30, 02( CONFIG ), 23100, y14, 2E7, 98)
                 SCode::kit[7].type[4].slot[31].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (31, 02( CONFIG ), 23045, x15, 2E7, 9C)
                 SCode::kit[7].type[4].slot[32].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (32, 02( CONFIG ), 23101, y15, 2E7, A0)
                 SCode::kit[7].type[4].slot[33].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (33, 02( CONFIG ), 23046, x16, 2E7, A4)
                 SCode::kit[7].type[4].slot[34].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (34, 02( CONFIG ), 23102, y16, 2E7, A8)
                 SCode::kit[7].type[4].slot[35].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (35, 02( CONFIG ), 23047, x17, 2E7, AC)
                 SCode::kit[7].type[4].slot[36].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (36, 02( CONFIG ), 23103, y17, 2E7, B0)
                 SCode::kit[7].type[4].slot[37].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (37, 02( CONFIG ), 23048, x18, 2E7, B4)
                 SCode::kit[7].type[4].slot[38].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (38, 02( CONFIG ), 23104, y18, 2E7, B8)
                 SCode::kit[7].type[4].slot[39].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (39, 02( CONFIG ), 23049, x19, 2E7, BC)
                 SCode::kit[7].type[4].slot[40].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (40, 02( CONFIG ), 23105, y19, 2E7, C0)
                 SCode::kit[7].type[4].slot[41].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (41, 02( CONFIG ), 23051, x20, 2E7, C4)
                 SCode::kit[7].type[4].slot[42].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (42, 02( CONFIG ), 23107, y20, 2E7, C8)
                 SCode::kit[7].type[4].slot[43].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (43, 02( CONFIG ), 23052, x21, 2E7, CC)
                 SCode::kit[7].type[4].slot[44].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (44, 02( CONFIG ), 23108, y21, 2E7, D0)
                 SCode::kit[7].type[4].slot[45].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (45, 02( CONFIG ), 23053, x22, 2E7, D4)
                 SCode::kit[7].type[4].slot[46].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (46, 02( CONFIG ), 23109, y22, 2E7, D8)
                 SCode::kit[7].type[4].slot[47].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (47, 02( CONFIG ), 23054, x23, 2E7, DC)
                 SCode::kit[7].type[4].slot[48].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (48, 02( CONFIG ), 23110, y23, 2E7, E0)
                 SCode::kit[7].type[4].slot[49].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (49, 02( CONFIG ), 23055, x24, 2E7, E4)
                 SCode::kit[7].type[4].slot[50].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (50, 02( CONFIG ), 23111, y24, 2E7, E8)
                 SCode::kit[7].type[4].slot[51].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (51, 02( CONFIG ), 23056, x25, 2E7, EC)
                 SCode::kit[7].type[4].slot[52].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (52, 02( CONFIG ), 23112, y25, 2E7, F0)
                 SCode::kit[7].type[4].slot[53].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (53, 02( CONFIG ), 23057, x26, 2E7, F4)
                 SCode::kit[7].type[4].slot[54].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (54, 02( CONFIG ), 23113, y26, 2E7, F8)
                 SCode::kit[7].type[4].slot[55].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (55, 02( CONFIG ), 23058, x27, 2E7, FC)
                 SCode::kit[7].type[4].slot[56].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (56, 02( CONFIG ), 23114, y27, 2E7, 100)
                 SCode::kit[7].type[4].slot[57].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (57, 02( CONFIG ), 23059, x28, 2E7, 104)
                 SCode::kit[7].type[4].slot[58].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (58, 02( CONFIG ), 23115, y28, 2E7, 108)
                 SCode::kit[7].type[4].slot[59].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (59, 02( CONFIG ), 23060, x29, 2E7, 10C)
                 SCode::kit[7].type[4].slot[60].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (60, 02( CONFIG ), 23116, y29, 2E7, 110)
                 SCode::kit[7].type[4].slot[61].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (61, 02( CONFIG ), 23062, x30, 2E7, 114)
                 SCode::kit[7].type[4].slot[62].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (62, 02( CONFIG ), 23118, y30, 2E7, 118)
                 SCode::kit[7].type[4].slot[63].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (63, 02( CONFIG ), 23063, x31, 2E7, 11C)
                 SCode::kit[7].type[4].slot[64].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (64, 02( CONFIG ), 23119, y31, 2E7, 120)
                 SCode::kit[7].type[4].slot[65].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (65, 02( CONFIG ), 23064, x32, 2E7, 124)
                 SCode::kit[7].type[4].slot[66].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (66, 02( CONFIG ), 23120, y32, 2E7, 128)
                 SCode::kit[7].type[4].slot[67].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (67, 02( CONFIG ), 23065, x33, 2E7, 12C)
                 SCode::kit[7].type[4].slot[68].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (68, 02( CONFIG ), 23121, y33, 2E7, 130)
                 SCode::kit[7].type[4].slot[69].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (69, 02( CONFIG ), 23066, x34, 2E7, 134)
                 SCode::kit[7].type[4].slot[70].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (70, 02( CONFIG ), 23122, y34, 2E7, 138)
                 SCode::kit[7].type[4].slot[71].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (71, 02( CONFIG ), 23067, x35, 2E7, 13C)
                 SCode::kit[7].type[4].slot[72].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (72, 02( CONFIG ), 23123, y35, 2E7, 140)
                 SCode::kit[7].type[4].slot[73].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (73, 02( CONFIG ), 23068, x36, 2E7, 144)
                 SCode::kit[7].type[4].slot[74].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (74, 02( CONFIG ), 23124, y36, 2E7, 148)
                 SCode::kit[7].type[4].slot[75].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (75, 02( CONFIG ), 23069, x37, 2E7, 14C)
                 SCode::kit[7].type[4].slot[76].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (76, 02( CONFIG ), 23125, y37, 2E7, 150)
                 SCode::kit[7].type[4].slot[77].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (77, 02( CONFIG ), 23070, x38, 2E7, 154)
                 SCode::kit[7].type[4].slot[78].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (78, 02( CONFIG ), 23126, y38, 2E7, 158)
                 SCode::kit[7].type[4].slot[79].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (79, 02( CONFIG ), 23071, x39, 2E7, 15C)
                 SCode::kit[7].type[4].slot[80].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (80, 02( CONFIG ), 23127, y39, 2E7, 160)
                 SCode::kit[7].type[4].slot[81].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (81, 02( CONFIG ), 23073, x40, 2E7, 164)
                 SCode::kit[7].type[4].slot[82].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (82, 02( CONFIG ), 23129, y40, 2E7, 168)
                 SCode::kit[7].type[4].slot[83].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (83, 02( CONFIG ), 23074, x41, 2E7, 16C)
                 SCode::kit[7].type[4].slot[84].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (84, 02( CONFIG ), 23130, y41, 2E7, 170)
                 SCode::kit[7].type[4].slot[85].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (85, 02( CONFIG ), 23075, x42, 2E7, 174)
                 SCode::kit[7].type[4].slot[86].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (86, 02( CONFIG ), 23131, y42, 2E7, 178)
                 SCode::kit[7].type[4].slot[87].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (87, 02( CONFIG ), 23076, x43, 2E7, 17C)
                 SCode::kit[7].type[4].slot[88].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (88, 02( CONFIG ), 23132, y43, 2E7, 180)
                 SCode::kit[7].type[4].slot[89].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (89, 02( CONFIG ), 23077, x44, 2E7, 184)
                 SCode::kit[7].type[4].slot[90].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (90, 02( CONFIG ), 23133, y44, 2E7, 188)
                 SCode::kit[7].type[4].slot[91].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (91, 02( CONFIG ), 23078, x45, 2E7, 18C)
                 SCode::kit[7].type[4].slot[92].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (92, 02( CONFIG ), 23134, y45, 2E7, 190)
                 SCode::kit[7].type[4].slot[93].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (93, 02( CONFIG ), 23079, x46, 2E7, 194)
                 SCode::kit[7].type[4].slot[94].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (94, 02( CONFIG ), 23135, y46, 2E7, 198)
                 SCode::kit[7].type[4].slot[95].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (95, 02( CONFIG ), 23080, x47, 2E7, 19C)
                 SCode::kit[7].type[4].slot[96].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (96, 02( CONFIG ), 23136, y47, 2E7, 1A0)
                 SCode::kit[7].type[4].slot[97].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (97, 02( CONFIG ), 23081, x48, 2E7, 1A4)
                 SCode::kit[7].type[4].slot[98].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (98, 02( CONFIG ), 23137, y48, 2E7, 1A8)
                 SCode::kit[7].type[4].slot[99].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (99, 02( CONFIG ), 23082, x49, 2E7, 1AC)
                 SCode::kit[7].type[4].slot[100].(id, rtFlags, nameBix, cPropName, fpBix, codeBix)   = (100, 02( CONFIG ), 23138, y49, 2E7, 1B0)
