m_head_magic[0] = 07
m_head_magic[1] = BA
m_head_magic[2] = D0
m_head_magic[3] = 5E
m_head_majorVer = 1
m_head_minorVer = 5
m_head_blockSize = 4
m_head_refSize = 4
m_head_imageSize = 1721C
m_head_dataSize = 1758
m_head_mainMethodBlockIndex = 07
m_head_testTable = 5107
m_head_kitsArrayBlockIndex = 2D3
m_head_numberOfKits = 10
m_head_scodeFlags   = 02
Sab::Schema[13].(cName, checksum) = (inet, 25648BA7) and relate to 13
Sab::Schema[14].(cName, checksum) = (platform, B8BBB7D8) and relate to 14
Sab::Schema[15].(cName, checksum) = (sox, 397A84DD) and relate to 15
==================================== start ====================================
objSCodeKitType[0] is sys
objSCodeKitType[1] is BacNet
objSCodeKitType[2] is BitLogic
objSCodeKitType[3] is Compare
objSCodeKitType[4] is Convert
objSCodeKitType[5] is Math
objSCodeKitType[6] is ModBus
objSCodeKitType[7] is Other
objSCodeKitType[8] is PID
objSCodeKitType[9] is Schedule
objSCodeKitType[10] is Timer
objSCodeKitType[11] is Variable
objSCodeKitType[12] is WordOpr
objSCodeKitType[13] is inet
objSCodeKitType[14] is platform
objSCodeKitType[15] is sox
objSCodeKitType is sys::App
==================================== start ====================================
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, meta), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, deviceName), (propType) = (55F) , (val) = (1 : '')
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, appName), (propType) = (55F) , (val) = (7 : 'CMP500')
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, scanPeriod), (propType) = (2E3) , (val) = (50)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, guardTime), (propType) = (2E3) , (val) = (5)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, timeToSteadyState), (propType) = (2E3) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, hibernationResetsSteadyState), (propType) = (2DD) , (val) = (false)
====================================  end  ====================================
objSCodeKitType is sys::Folder
==================================== start ====================================
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, meta), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, deviceName), (propType) = (55F) , (val) = (1 : '')
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, appName), (propType) = (55F) , (val) = (7 : 'CMP500')
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, scanPeriod), (propType) = (2E3) , (val) = (50)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, guardTime), (propType) = (2E3) , (val) = (5)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, timeToSteadyState), (propType) = (2E3) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, hibernationResetsSteadyState), (propType) = (2DD) , (val) = (false)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (01, 00, 11, service, sys::Folder, meta), (propType) = (2E3) , (val) = (33685505)
====================================  end  ====================================
objSCodeKitType is platform::UnixPlatformService
==================================== start ====================================
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, meta), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, deviceName), (propType) = (55F) , (val) = (1 : '')
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, appName), (propType) = (55F) , (val) = (7 : 'CMP500')
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, scanPeriod), (propType) = (2E3) , (val) = (50)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, guardTime), (propType) = (2E3) , (val) = (5)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, timeToSteadyState), (propType) = (2E3) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, hibernationResetsSteadyState), (propType) = (2DD) , (val) = (false)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (01, 00, 11, service, sys::Folder, meta), (propType) = (2E3) , (val) = (33685505)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (02, 14, 00, plat, platform::UnixPlatformService, meta), (propType) = (2E3) , (val) = (16842753)
====================================  end  ====================================
objSCodeKitType is sys::UserService
==================================== start ====================================
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, meta), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, deviceName), (propType) = (55F) , (val) = (1 : '')
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, appName), (propType) = (55F) , (val) = (7 : 'CMP500')
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, scanPeriod), (propType) = (2E3) , (val) = (50)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, guardTime), (propType) = (2E3) , (val) = (5)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, timeToSteadyState), (propType) = (2E3) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, hibernationResetsSteadyState), (propType) = (2DD) , (val) = (false)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (01, 00, 11, service, sys::Folder, meta), (propType) = (2E3) , (val) = (33685505)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (02, 14, 00, plat, platform::UnixPlatformService, meta), (propType) = (2E3) , (val) = (16842753)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (03, 00, 16, users, sys::UserService, meta), (propType) = (2E3) , (val) = (268500993)
====================================  end  ====================================
objSCodeKitType is sys::User
==================================== start ====================================
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, meta), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, deviceName), (propType) = (55F) , (val) = (1 : '')
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, appName), (propType) = (55F) , (val) = (7 : 'CMP500')
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, scanPeriod), (propType) = (2E3) , (val) = (50)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, guardTime), (propType) = (2E3) , (val) = (5)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, timeToSteadyState), (propType) = (2E3) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, hibernationResetsSteadyState), (propType) = (2DD) , (val) = (false)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (01, 00, 11, service, sys::Folder, meta), (propType) = (2E3) , (val) = (33685505)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (02, 14, 00, plat, platform::UnixPlatformService, meta), (propType) = (2E3) , (val) = (16842753)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (03, 00, 16, users, sys::UserService, meta), (propType) = (2E3) , (val) = (268500993)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (04, 00, 15, admin, sys::User, meta), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (04, 00, 15, admin, sys::User, cred), (propType) = (55F) , (val) = (20 : 'hE49ksThgAeLkWB3NUU1NWeDO54=')
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (04, 00, 15, admin, sys::User, perm), (propType) = (2E3) , (val) = (2147483647)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (04, 00, 15, admin, sys::User, prov), (propType) = (2DF) , (val) = (FF)
====================================  end  ====================================
objSCodeKitType is Schedule::DateTime
==================================== start ====================================
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, meta), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, deviceName), (propType) = (55F) , (val) = (1 : '')
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, appName), (propType) = (55F) , (val) = (7 : 'CMP500')
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, scanPeriod), (propType) = (2E3) , (val) = (50)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, guardTime), (propType) = (2E3) , (val) = (5)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, timeToSteadyState), (propType) = (2E3) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, hibernationResetsSteadyState), (propType) = (2DD) , (val) = (false)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (01, 00, 11, service, sys::Folder, meta), (propType) = (2E3) , (val) = (33685505)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (02, 14, 00, plat, platform::UnixPlatformService, meta), (propType) = (2E3) , (val) = (16842753)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (03, 00, 16, users, sys::UserService, meta), (propType) = (2E3) , (val) = (268500993)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (04, 00, 15, admin, sys::User, meta), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (04, 00, 15, admin, sys::User, cred), (propType) = (55F) , (val) = (20 : 'hE49ksThgAeLkWB3NUU1NWeDO54=')
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (04, 00, 15, admin, sys::User, perm), (propType) = (2E3) , (val) = (2147483647)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (04, 00, 15, admin, sys::User, prov), (propType) = (2DF) , (val) = (FF)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (05, 09, 00, datetim, Schedule::DateTime, meta), (propType) = (2E3) , (val) = (17170433)
====================================  end  ====================================
objSCodeKitType is sox::SoxService
==================================== start ====================================
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, meta), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, deviceName), (propType) = (55F) , (val) = (1 : '')
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, appName), (propType) = (55F) , (val) = (7 : 'CMP500')
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, scanPeriod), (propType) = (2E3) , (val) = (50)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, guardTime), (propType) = (2E3) , (val) = (5)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, timeToSteadyState), (propType) = (2E3) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, hibernationResetsSteadyState), (propType) = (2DD) , (val) = (false)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (01, 00, 11, service, sys::Folder, meta), (propType) = (2E3) , (val) = (33685505)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (02, 14, 00, plat, platform::UnixPlatformService, meta), (propType) = (2E3) , (val) = (16842753)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (03, 00, 16, users, sys::UserService, meta), (propType) = (2E3) , (val) = (268500993)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (04, 00, 15, admin, sys::User, meta), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (04, 00, 15, admin, sys::User, cred), (propType) = (55F) , (val) = (20 : 'hE49ksThgAeLkWB3NUU1NWeDO54=')
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (04, 00, 15, admin, sys::User, perm), (propType) = (2E3) , (val) = (2147483647)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (04, 00, 15, admin, sys::User, prov), (propType) = (2DF) , (val) = (FF)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (05, 09, 00, datetim, Schedule::DateTime, meta), (propType) = (2E3) , (val) = (17170433)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (06, 15, 01, sox, sox::SoxService, meta), (propType) = (2E3) , (val) = (436273153)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (06, 15, 01, sox, sox::SoxService, port), (propType) = (2E1) , (val) = (1876)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (06, 15, 01, sox, sox::SoxService, receiveMax), (propType) = (2DF) , (val) = (08)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (06, 15, 01, sox, sox::SoxService, eventsPerSec), (propType) = (2E1) , (val) = (100)
====================================  end  ====================================
objSCodeKitType is sys::Folder
==================================== start ====================================
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, meta), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, deviceName), (propType) = (55F) , (val) = (1 : '')
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, appName), (propType) = (55F) , (val) = (7 : 'CMP500')
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, scanPeriod), (propType) = (2E3) , (val) = (50)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, guardTime), (propType) = (2E3) , (val) = (5)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, timeToSteadyState), (propType) = (2E3) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, hibernationResetsSteadyState), (propType) = (2DD) , (val) = (false)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (01, 00, 11, service, sys::Folder, meta), (propType) = (2E3) , (val) = (33685505)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (02, 14, 00, plat, platform::UnixPlatformService, meta), (propType) = (2E3) , (val) = (16842753)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (03, 00, 16, users, sys::UserService, meta), (propType) = (2E3) , (val) = (268500993)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (04, 00, 15, admin, sys::User, meta), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (04, 00, 15, admin, sys::User, cred), (propType) = (55F) , (val) = (20 : 'hE49ksThgAeLkWB3NUU1NWeDO54=')
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (04, 00, 15, admin, sys::User, perm), (propType) = (2E3) , (val) = (2147483647)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (04, 00, 15, admin, sys::User, prov), (propType) = (2DF) , (val) = (FF)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (05, 09, 00, datetim, Schedule::DateTime, meta), (propType) = (2E3) , (val) = (17170433)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (06, 15, 01, sox, sox::SoxService, meta), (propType) = (2E3) , (val) = (436273153)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (06, 15, 01, sox, sox::SoxService, port), (propType) = (2E1) , (val) = (1876)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (06, 15, 01, sox, sox::SoxService, receiveMax), (propType) = (2DF) , (val) = (08)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (06, 15, 01, sox, sox::SoxService, eventsPerSec), (propType) = (2E1) , (val) = (100)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (07, 00, 11, play, sys::Folder, meta), (propType) = (2E3) , (val) = (34013185)
====================================  end  ====================================
objSCodeKitType is ModBus::rtuMaster
==================================== start ====================================
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, meta), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, deviceName), (propType) = (55F) , (val) = (1 : '')
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, appName), (propType) = (55F) , (val) = (7 : 'CMP500')
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, scanPeriod), (propType) = (2E3) , (val) = (50)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, guardTime), (propType) = (2E3) , (val) = (5)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, timeToSteadyState), (propType) = (2E3) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, hibernationResetsSteadyState), (propType) = (2DD) , (val) = (false)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (01, 00, 11, service, sys::Folder, meta), (propType) = (2E3) , (val) = (33685505)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (02, 14, 00, plat, platform::UnixPlatformService, meta), (propType) = (2E3) , (val) = (16842753)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (03, 00, 16, users, sys::UserService, meta), (propType) = (2E3) , (val) = (268500993)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (04, 00, 15, admin, sys::User, meta), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (04, 00, 15, admin, sys::User, cred), (propType) = (55F) , (val) = (20 : 'hE49ksThgAeLkWB3NUU1NWeDO54=')
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (04, 00, 15, admin, sys::User, perm), (propType) = (2E3) , (val) = (2147483647)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (04, 00, 15, admin, sys::User, prov), (propType) = (2DF) , (val) = (FF)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (05, 09, 00, datetim, Schedule::DateTime, meta), (propType) = (2E3) , (val) = (17170433)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (06, 15, 01, sox, sox::SoxService, meta), (propType) = (2E3) , (val) = (436273153)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (06, 15, 01, sox, sox::SoxService, port), (propType) = (2E1) , (val) = (1876)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (06, 15, 01, sox, sox::SoxService, receiveMax), (propType) = (2DF) , (val) = (08)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (06, 15, 01, sox, sox::SoxService, eventsPerSec), (propType) = (2E1) , (val) = (100)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (07, 00, 11, play, sys::Folder, meta), (propType) = (2E3) , (val) = (34013185)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (08, 06, 01, rtuMast, ModBus::rtuMaster, meta), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (08, 06, 01, rtuMast, ModBus::rtuMaster, port), (propType) = (2E3) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (08, 06, 01, rtuMast, ModBus::rtuMaster, band), (propType) = (2E3) , (val) = (19200)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (08, 06, 01, rtuMast, ModBus::rtuMaster, parity), (propType) = (2E3) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (08, 06, 01, rtuMast, ModBus::rtuMaster, dataBits), (propType) = (2E3) , (val) = (8)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (08, 06, 01, rtuMast, ModBus::rtuMaster, stopBits), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (08, 06, 01, rtuMast, ModBus::rtuMaster, retryDelay), (propType) = (2E3) , (val) = (2)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (08, 06, 01, rtuMast, ModBus::rtuMaster, responseTimeout), (propType) = (2E3) , (val) = (500)
====================================  end  ====================================
objSCodeKitType is ModBus::mbDevice
==================================== start ====================================
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, meta), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, deviceName), (propType) = (55F) , (val) = (1 : '')
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, appName), (propType) = (55F) , (val) = (7 : 'CMP500')
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, scanPeriod), (propType) = (2E3) , (val) = (50)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, guardTime), (propType) = (2E3) , (val) = (5)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, timeToSteadyState), (propType) = (2E3) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, hibernationResetsSteadyState), (propType) = (2DD) , (val) = (false)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (01, 00, 11, service, sys::Folder, meta), (propType) = (2E3) , (val) = (33685505)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (02, 14, 00, plat, platform::UnixPlatformService, meta), (propType) = (2E3) , (val) = (16842753)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (03, 00, 16, users, sys::UserService, meta), (propType) = (2E3) , (val) = (268500993)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (04, 00, 15, admin, sys::User, meta), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (04, 00, 15, admin, sys::User, cred), (propType) = (55F) , (val) = (20 : 'hE49ksThgAeLkWB3NUU1NWeDO54=')
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (04, 00, 15, admin, sys::User, perm), (propType) = (2E3) , (val) = (2147483647)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (04, 00, 15, admin, sys::User, prov), (propType) = (2DF) , (val) = (FF)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (05, 09, 00, datetim, Schedule::DateTime, meta), (propType) = (2E3) , (val) = (17170433)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (06, 15, 01, sox, sox::SoxService, meta), (propType) = (2E3) , (val) = (436273153)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (06, 15, 01, sox, sox::SoxService, port), (propType) = (2E1) , (val) = (1876)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (06, 15, 01, sox, sox::SoxService, receiveMax), (propType) = (2DF) , (val) = (08)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (06, 15, 01, sox, sox::SoxService, eventsPerSec), (propType) = (2E1) , (val) = (100)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (07, 00, 11, play, sys::Folder, meta), (propType) = (2E3) , (val) = (34013185)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (08, 06, 01, rtuMast, ModBus::rtuMaster, meta), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (08, 06, 01, rtuMast, ModBus::rtuMaster, port), (propType) = (2E3) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (08, 06, 01, rtuMast, ModBus::rtuMaster, band), (propType) = (2E3) , (val) = (19200)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (08, 06, 01, rtuMast, ModBus::rtuMaster, parity), (propType) = (2E3) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (08, 06, 01, rtuMast, ModBus::rtuMaster, dataBits), (propType) = (2E3) , (val) = (8)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (08, 06, 01, rtuMast, ModBus::rtuMaster, stopBits), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (08, 06, 01, rtuMast, ModBus::rtuMaster, retryDelay), (propType) = (2E3) , (val) = (2)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (08, 06, 01, rtuMast, ModBus::rtuMaster, responseTimeout), (propType) = (2E3) , (val) = (500)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (09, 06, 00, D1, ModBus::mbDevice, meta), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (09, 06, 00, D1, ModBus::mbDevice, deviceName), (propType) = (55F) , (val) = (3 : 'D1')
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (09, 06, 00, D1, ModBus::mbDevice, address), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (09, 06, 00, D1, ModBus::mbDevice, refreshTime), (propType) = (2E3) , (val) = (500)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (09, 06, 00, D1, ModBus::mbDevice, pointDelay), (propType) = (2E3) , (val) = (5)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (09, 06, 00, D1, ModBus::mbDevice, endian), (propType) = (2E3) , (val) = (0)
====================================  end  ====================================
objSCodeKitType is Variable::VarInput
==================================== start ====================================
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, meta), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, deviceName), (propType) = (55F) , (val) = (1 : '')
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, appName), (propType) = (55F) , (val) = (7 : 'CMP500')
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, scanPeriod), (propType) = (2E3) , (val) = (50)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, guardTime), (propType) = (2E3) , (val) = (5)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, timeToSteadyState), (propType) = (2E3) , (val) = (0)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (00, 00, 10, app, sys::App, hibernationResetsSteadyState), (propType) = (2DD) , (val) = (false)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (01, 00, 11, service, sys::Folder, meta), (propType) = (2E3) , (val) = (33685505)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (02, 14, 00, plat, platform::UnixPlatformService, meta), (propType) = (2E3) , (val) = (16842753)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (03, 00, 16, users, sys::UserService, meta), (propType) = (2E3) , (val) = (268500993)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (04, 00, 15, admin, sys::User, meta), (propType) = (2E3) , (val) = (1)
objSabCompInfo(compID, nameBix, cName, cType, cPropName) = (04, 00, 15, admin, sys::User, cred), (propType) = (55F) , (val) = (20 : 'hE49ksThgAeLkWB3NUU1NWeDO54=')
